# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /admin/*
Disallow: /doctor-list
Disallow: /doctor-profile
Disallow: /patient-details
Disallow: /forgot-password
Disallow: /reset
Disallow: /account-profile
Disallow: /account-appointments
Disallow: /account-appointment-details
Disallow: /account-specialities
Disallow: /account-change-password
Disallow: /login
Disallow: /register
Disallow: /treatment-success
Disallow: /activate
Disallow: /treatments-summary
Disallow: /services-survey
Disallow: /services-survey-summary
Disallow: /travel-success
Disallow: /medical-success
Disallow: /500
Disallow: /medical-tourism
Disallow: /turkey
Disallow: /cities
